svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.419358 7:-0.521412 8:-0.729662 9:-0.325214 10:-1 11:-1 12:-0.529774 13:-0.797381 14:-1 
-0 1 0 1:-1 2:-0.752688 3:-1 4:-1 5:-1 6:-0.343136 7:-0.569747 8:-1 9:-0.457098 10:-1 11:-1 12:-0.406115 13:-0.630524 14:-1 
-0 1 0 1:-0.798452 2:-0.663489 3:-1 4:-0.659993 5:-1 6:-0.435811 7:-0.420783 8:-1 9:-0.393202 10:-1 11:-1 12:-0.510434 13:-1 14:-1 
-0 1 0 1:-0.75076 2:-0.644374 3:-1 4:-0.589276 5:-1 6:-0.508471 7:-0.404454 8:-0.760559 9:-0.408051 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-0.793119 2:-0.637436 3:-1 4:-1 5:-1 6:-0.520043 7:-0.477407 8:-1 9:-0.304868 10:-1 11:-1 12:-0.438688 13:-0.75752 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.635071 7:-0.420966 8:-0.708961 9:-0.263991 10:-1 11:-1 12:-0.517837 13:-0.739271 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.638729 7:-0.484859 8:-0.683494 9:-0.264047 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.60329 6:-0.528999 7:-0.210048 8:-0.641791 9:-0.13236 10:-1 11:-1 12:-0.41759 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.560974 6:-0.467656 7:-0.0852744 8:-0.558746 9:-0.0198515 10:-1 11:-1 12:-0.54241 13:-1 14:-1 
-0.6583891612283765 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.409411 6:-0.532082 7:0.0324081 8:-0.501732 9:0.107057 10:-0.56483 11:-1 12:-0.209074 13:-0.493232 14:-1 
-0 1 0 1:-1 2:-0.623171 3:-1 4:-1 5:-0.218899 6:-0.211096 7:0.228482 8:-0.231327 9:0.198182 10:-1 11:-1 12:-0.629868 13:-0.335132 14:-1 
-1 0 0 1:-1 2:-0.56153 3:-0.731601 4:-1 5:-0.0286797 6:-0.12477 7:0.300276 8:0.0253118 9:0.211266 10:-1 11:-1 12:-1 13:-0.4772 14:-1 
-0.1406672219697597 0 0 1:-1 2:-0.525769 3:-1 4:-0.5899 5:0.0799097 6:-0.132085 7:0.421925 8:0.0663556 9:0.296704 10:-1 11:-1 12:-1 13:-0.507536 14:-1 
-1 0 0 1:-1 2:-0.723332 3:-1 4:-1 5:0.171597 6:-0.207827 7:0.539734 8:0.159317 9:0.328533 10:-1 11:-1 12:-0.544211 13:-0.754396 14:-1 
-1 0 0 1:-1 2:-0.669621 3:-1 4:-1 5:0.204301 6:-0.169121 7:0.55806 8:0.145941 9:0.238781 10:-1 11:-1 12:-0.595647 13:-0.546604 14:-1 
-1 0 0 1:-1 2:-0.721962 3:-1 4:-1 5:0.174404 6:0.0238973 7:0.486355 8:0.134112 9:0.347365 10:-1 11:-1 12:-1 13:-0.505352 14:-1 
-1 0 0 1:-1 2:-0.690476 3:-0.683212 4:-1 5:0.215143 6:0.0574712 7:0.523084 8:0.2048 9:0.242607 10:-1 11:-1 12:-1 13:-0.561172 14:-1 
-1 0 0 1:-1 2:-0.683352 3:-1 4:-1 5:0.175511 6:-0.205638 7:0.458141 8:0.192591 9:0.302891 10:-1 11:-1 12:-1 13:-0.341952 14:-1 
-1 0 0 1:-1 2:-0.765632 3:-1 4:-1 5:0.191354 6:-0.48246 7:0.454434 8:0.252804 9:0.319979 10:-1 11:-1 12:-1 13:-0.304796 14:-1 
-1 0 0 1:-1 2:-0.556572 3:-1 4:-1 5:0.19608 6:-0.241799 7:0.452289 8:0.194886 9:0.404132 10:-1 11:-1 12:-1 13:-0.472516 14:-1 
-1 0 0 1:-1 2:-0.573194 3:-0.699801 4:-1 5:0.29248 6:-0.1728 7:0.577133 8:0.270326 9:0.298064 10:-1 11:-1 12:-0.557173 13:-0.322376 14:-1 
-1 0 0 1:-1 2:-0.611097 3:-1 4:-1 5:0.301925 6:0.0399636 7:0.590879 8:0.306342 9:0.373607 10:-1 11:-1 12:-1 13:-0.3545 14:-1 
-1 0 0 1:-1 2:-0.689237 3:-1 4:-1 5:0.309478 6:-0.0701421 7:0.55973 8:0.296531 9:0.478452 10:-1 11:-1 12:-0.548469 13:-0.382752 14:-1 
-1 0 0 1:-1 2:-0.748265 3:-1 4:-1 5:0.314115 6:-0.110078 7:0.567037 8:0.299835 9:0.338805 10:-1 11:-1 12:-0.558957 13:-0.17634 14:-1 
-1 0 0 1:-1 2:-0.489712 3:-1 4:-1 5:0.297536 6:-0.0219132 7:0.599824 8:0.241156 9:0.476944 10:-1 11:-1 12:-1 13:-0.46072 14:-1 
-1 0 0 1:-1 2:-0.572556 3:-1 4:-1 5:0.252435 6:-0.1886 7:0.551633 8:0.237798 9:0.189572 10:-1 11:-1 12:-0.50726 13:-0.490128 14:-1 
-1 0 0 1:-1 2:-0.528076 3:-1 4:-1 5:0.271374 6:-0.0624828 7:0.55627 8:0.27953 9:0.343793 10:-1 11:-1 12:-0.575365 13:-0.441344 14:-1 
-1 0 0 1:-1 2:-0.664416 3:-1 4:-1 5:0.292204 6:-0.202514 7:0.585616 8:0.30383 9:0.331593 10:-1 11:-1 12:-0.641362 13:-0.538376 14:-1 
-1 0 0 1:-1 2:-0.612188 3:-1 4:-1 5:0.303658 6:-0.38964 7:0.578196 8:0.365939 9:0.274399 10:-1 11:-1 12:-1 13:-0.106124 14:-1 
-1 0 0 1:-1 2:-0.672494 3:-1 4:-1 5:0.284816 6:-0.319102 7:0.582187 8:0.329973 9:0.169739 10:-1 11:-1 12:-1 13:-0.387864 14:-1 
-1 0 0 1:-1 2:-0.712847 3:-1 4:-1 5:0.300797 6:-0.258613 7:0.553695 8:0.216113 9:0.244998 10:-1 11:-1 12:-1 13:-0.297172 14:-1 
-1 0 0 1:-1 2:-0.685545 3:-1 4:-1 5:0.3117 6:-0.219545 7:0.59556 8:0.277883 9:0.194943 10:-1 11:-1 12:-1 13:-0.202068 14:-1 
-1 0 0 1:-1 2:-0.616665 3:-1 4:-1 5:0.254884 6:-0.143966 7:0.540233 8:0.31437 9:0.260215 10:-1 11:-1 12:-1 13:-0.355604 14:-1 
-1 0 0 1:-1 2:-0.65371 3:-1 4:-1 5:0.219559 6:-0.00547905 7:0.551968 8:0.247799 9:0.395795 10:-1 11:-1 12:-0.614184 13:-0.482524 14:-1 
-1 0 0 1:-1 2:-0.579609 3:-1 4:-1 5:0.24698 6:-0.0771137 7:0.53881 8:0.192084 9:0.182904 10:-1 11:-1 12:-0.51593 13:-0.595528 14:-1 
-1 0 0 1:-1 2:-0.674576 3:-1 4:-1 5:0.185465 6:-0.233627 7:0.503252 8:0.188437 9:0.0413409 10:-1 11:-1 12:-0.423603 13:-0.434236 14:-1 
-1 0 0 1:-1 2:-0.732989 3:-1 4:-1 5:0.212322 6:-0.201651 7:0.545155 8:0.169965 9:0.0445609 10:-1 11:-1 12:-0.513751 13:-0.562644 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.259101 6:-0.349546 7:0.583187 8:0.264221 9:0.0705682 10:-1 11:-0.522968 12:-0.623495 13:-0.168356 14:-1 
-1 0 0 1:-1 2:-0.617871 3:-1 4:-1 5:0.258379 6:-0.455748 7:0.582434 8:0.338041 9:0.0573359 10:-1 11:-1 12:-0.301468 13:-0.175708 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.279657 6:-0.316431 7:0.614646 8:0.317266 9:0.192854 10:-1 11:-1 12:-0.507137 13:-0.270764 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.280874 6:-0.128847 7:0.609604 8:0.260741 9:-0.0152904 10:-1 11:-1 12:-0.608535 13:-0.1999 14:-1 
-1 0 0 1:-1 2:-0.717376 3:-1 4:-1 5:0.281115 6:-0.303669 7:0.637571 8:0.310053 9:0.0807288 10:-1 11:-1 12:-1 13:-0.40912 14:-1 
-1 1 0 1:-1 2:-0.74652 3:-1 4:-1 5:0.225379 6:-0.430279 7:0.532408 8:0.278009 9:0.0528118 10:-1 11:-1 12:-1 13:-0.152528 14:-1 
-1 0.5987377961519152 0 1:-1 2:-0.671488 3:-1 4:-1 5:0.243134 6:-0.189885 7:0.567897 8:0.279896 9:0.0331951 10:-1 11:-1 12:-1 13:-0.197944 14:-1 
-1 1 0 1:-1 2:-0.754491 3:-1 4:-1 5:0.238037 6:-0.49216 7:0.513316 8:0.254908 9:0.153312 10:-1 11:-1 12:-1 13:-0.176516 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.187529 6:-0.267997 7:0.486399 8:0.199442 9:0.182644 10:-1 11:-1 12:-1 13:-0.18902 14:-1 
-0 0.4279923129834935 0 1:-1 2:-0.730951 3:-1 4:-1 5:0.121296 6:-0.0592925 7:0.465435 8:0.00754129 9:0.125129 10:-1 11:-1 12:-0.593827 13:-0.04746 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.0650299 6:-0.105441 7:0.37317 8:0.0201259 9:-0.0193633 10:-1 11:-1 12:-1 13:-0.104156 14:-1 
-1 1 0 1:-1 2:-0.74715 3:-1 4:-1 5:-0.00466415 6:-0.17023 7:0.259581 8:-0.0633645 9:0.0830156 10:-1 11:-1 12:-1 13:-0.337324 14:-1 
-1 1 0 1:-1 2:-0.71629 3:-1 4:-1 5:-0.0151757 6:-0.507612 7:0.300978 8:-0.154702 9:0.0958647 10:-1 11:-1 12:-0.284951 13:-0.306236 14:-1 
-1 1 0 1:-1 2:-1 3:-0.690799 4:-1 5:0.0228736 6:-0.432767 7:0.346766 8:-0.0436707 9:-0.0874531 10:-1 11:-1 12:-0.580663 13:-0.215012 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:0.0150931 6:-1 7:0.345538 8:-0.0749174 9:-0.0115574 10:-1 11:-1 12:-0.447763 13:-0.156452 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.0955051 6:-0.599375 7:0.211674 8:-0.211389 9:-0.114146 10:-1 11:-0.307463 12:-0.583414 13:-0.479676 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.205415 6:-0.558967 7:0.102234 8:-0.336059 9:0.136223 10:-1 11:-0.320348 12:-0.556078 13:-0.747977 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.259452 6:-0.468961 7:0.109345 8:-0.317311 9:0.067651 10:-1 11:-0.0797045 12:-0.215689 13:-1 14:-1 
-1 0.6144457873136588 0 1:-1 2:-0.719844 3:-1 4:-1 5:-0.380933 6:-0.610726 7:0.001436 8:-0.424803 9:0.0856793 10:-1 11:0.14125 12:-0.146406 13:-1 14:-1 
-1 0 0 1:-0.725749 2:-1 3:-1 4:-1 5:-0.47372 6:-0.431189 7:-0.0986412 8:-0.519353 9:0.129431 10:-1 11:0.0291342 12:-0.291552 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.464105 6:-0.379049 7:-0.0954402 8:-0.463322 9:0.145599 10:-1 11:0.127097 12:-0.164427 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.527479 6:-0.394193 7:-0.133706 8:-0.564885 9:-0.121402 10:-1 11:0.152089 12:-0.130154 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.602169 6:-0.385038 7:-0.302009 8:-0.644821 9:-0.151087 10:-1 11:0.113695 12:-0.574184 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.620007 6:-0.313397 7:-0.338599 8:-0.584464 9:-0.159937 10:-1 11:-0.00760629 12:-0.457286 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-0.654279 6:-0.499363 7:-0.367439 8:-0.657535 9:-0.201161 10:-1 11:-0.0168843 12:-0.602808 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.443286 7:-0.438097 8:-0.708506 9:-0.308645 10:-1 11:-0.233344 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.645848 7:-0.515702 8:-0.765191 9:-0.38166 10:-1 11:-0.257548 12:-0.542036 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.616609 6:-1 7:-0.393702 8:-0.680787 9:-0.333589 10:-1 11:-0.138421 12:-0.326542 13:-1 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.57355 6:-1 7:-0.37982 8:-0.626629 9:-0.340165 10:-1 11:-0.0926398 12:-0.563357 13:-1 14:-1 
-1 1 0 1:-0.770415 2:-1 3:-1 4:-1 5:-0.649466 6:-1 7:-0.3915 8:-0.69829 9:-0.373657 10:-1 11:-0.173409 12:-0.617805 13:-1 14:-1 
-1 1 0 1:-0.798229 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.601655 8:-1 9:-1 10:-0.576689 11:-0.257428 12:-0.526081 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.562119 8:-1 9:-0.303929 10:-0.309544 11:-0.0238405 12:-0.326499 13:-1 14:-1 
-0.5740022373986919 0 0 1:-1 2:-1 3:-1 4:-0.519863 5:-1 6:-0.582107 7:-0.3351 8:-1 9:-0.00317674 10:-0.284267 11:-0.208822 12:-0.281769 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-0.258861 4:-0.598344 5:-0.490205 6:-0.404423 7:-0.206038 8:-0.749527 9:-0.0882936 10:-1 11:-0.195936 12:-0.288983 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-0.355331 4:-0.61564 5:-0.550514 6:-1 7:-0.279463 8:-1 9:0.0118973 10:-0.532163 11:-0.161522 12:-0.345055 13:-1 14:-1 
-0 1 0 1:-1 2:-0.699985 3:-0.596008 4:-1 5:-1 6:-0.67401 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.759057 14:-1 
-0 1 0 1:-1 2:-0.628464 3:-0.650127 4:-1 5:-1 6:-0.569326 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.714916 14:-1 
-0 1 0 1:-1 2:-0.753555 3:-0.663192 4:-1 5:-1 6:-0.644868 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.585728 14:-1 
-0 1 0 1:-1 2:-0.675401 3:-0.66997 4:-1 5:-1 6:-0.649964 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.688076 14:-1 
-0 1 0 1:-1 2:-0.638253 3:-0.661027 4:-1 5:-1 6:-0.646383 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.777802 14:-1 
-0 1 0 1:-1 2:-0.66136 3:-0.64028 4:-1 5:-1 6:-0.621731 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-0 1 0 1:-1 2:-0.739527 3:-0.670771 4:-1 5:-1 6:-0.643273 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.731648 14:-1 
-0 1 0 1:-1 2:-0.722286 3:-0.613973 4:-1 5:-1 6:-0.249361 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.610724 14:-1 
-0 1 0 1:-1 2:-0.609388 3:-0.603148 4:-1 5:-1 6:-0.135981 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.64169 14:-1 
-0 1 0 1:-1 2:-0.644596 3:-0.559093 4:-1 5:-1 6:-0.211584 7:-1 8:-1 9:-0.557875 10:-1 11:-1 12:-1 13:-0.599324 14:-1 
-0 1 0 1:-1 2:-0.709166 3:-0.619184 4:-1 5:-1 6:-0.528834 7:-1 8:-1 9:-0.475179 10:-1 11:-1 12:-1 13:-0.505088 14:-1 
-0 1 0 1:-1 2:-0.634167 3:-0.660616 4:-1 5:-1 6:-0.635567 7:-0.659863 8:-1 9:-0.589808 10:-1 11:-1 12:-1 13:-0.599888 14:-1 
-0 1 0 1:-1 2:-0.746024 3:-0.610648 4:-1 5:-1 6:-0.452753 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.490376 14:-1 
-0 1 0 1:-1 2:-0.681961 3:-0.672126 4:-1 5:-1 6:-0.50662 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.63748 14:-1 
-0 1 0 1:-1 2:-0.623826 3:-0.590938 4:-1 5:-1 6:-0.506995 7:-1 8:-1 9:-0.554502 10:-1 11:-1 12:-1 13:-0.722766 14:-1 
-0.7314622285286749 1 0 1:-1 2:-0.660353 3:-0.765877 4:-1 5:-1 6:-0.318964 7:-1 8:-1 9:-0.526085 10:-1 11:-1 12:-1 13:-0.799856 14:-1 
-0 1 0 1:-1 2:-0.622051 3:-0.730855 4:-1 5:-1 6:-0.339221 7:-1 8:-1 9:-0.477645 10:-1 11:-1 12:-1 13:-0.75765 14:-1 
-0 1 0 1:-1 2:-0.732287 3:-0.742406 4:-1 5:-1 6:-0.646057 7:-1 8:-1 9:-0.648893 10:-1 11:-1 12:-1 13:-0.768837 14:-1 
-1 1 0 1:-1 2:-0.753888 3:-0.630465 4:-1 5:-1 6:-0.575962 7:-1 8:-1 9:-0.335622 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 0 1:-1 2:-1 3:-0.702777 4:-1 5:-1 6:-0.43392 7:-1 8:-1 9:-0.459223 10:-1 11:-1 12:-1 13:-0.720306 14:-1 
-0 1 0 1:-1 2:-1 3:-0.760447 4:-0.635013 5:-1 6:-0.668443 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.778738 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.508276 10:-1 11:-1 12:-1 13:-0.632125 14:-1 
-1 0 0 1:-1 2:-1 3:-0.758681 4:-1 5:-1 6:-0.638644 7:-1 8:-1 9:-0.589299 10:-1 11:-1 12:-1 13:-0.783674 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.674224 7:-1 8:-1 9:-0.563371 10:-1 11:-1 12:-1 13:-0.428948 14:-1 
-1 1 0 1:-1 2:-0.741925 3:-1 4:-1 5:-1 6:-0.67821 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.521852 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.460404 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.539749 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.401196 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-0.56647 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.570252 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.408848 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.522768 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.542348 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.489636 14:-1 
-0 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.481899 11:-1 12:-1 13:-0.610869 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.505196 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.615524 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.619704 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.749263 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.796358 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.755846 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.546228 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.648431 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.654938 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.474528 14:-1 
-0 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.363288 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.432008 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.631855 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.581468 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.504504 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-0.633069 10:-0.513906 11:-1 12:-1 13:-0.605224 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.54682 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.777533 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.772532 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.790773 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.560124 11:-1 12:-1 13:-0.68536 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.733038 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.72581 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.747596 14:-1 
-0 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-0.562317 11:-1 12:-1 13:-0.489332 14:-1 
-0 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.474148 14:-1 
-0 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-0.649958 13:-0.730458 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.610631 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.564216 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.773793 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.737755 14:-1 
-1 0.466738385521449 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.639074 8:-0.73428 9:-1 10:-1 11:-1 12:-1 13:-0.732728 14:-1 
-1 0 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-0.681958 8:-0.735513 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.736663 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
-1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-0.60086 14:-1 
-1 1 0 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-0.764347 9:-1 10:-1 11:-1 12:-1 13:-0.22088 14:-1 
